emp_no,first_name,last_name,title,from_date,to_date
248351,Jaana,Milicia,Senior Staff,1985-06-02,9999-01-01
249433,Ayonca,Matzov,Senior Engineer,1997-06-03,1997-06-03
249780,Nechama,Gaughan,Senior Engineer,1996-01-16,1991-01-16
250748,Kish,Turnbull,Senior Engineer,1994-02-10,1994-02-10
251166,Hinrich,Hooghiemstra,Senior Staff,1993-10-05,9999-01-01
251301,Pintsang,Impagliazzo,Senior Staff,1989-05-06,9999-01-01
251341,Divier,Kumaresan,Senior Staff,1998-12-05,9999-01-01
251680,Moty,Sommen,Senior Engineer,1990-08-14,9999-01-01
252185,Chaosheng,Conta,Engineer,2002-04-14,2002-04-14
253707,Insup,Hainaut,Staff,1998-02-11,9999-01-01
253838,Stafford,Terlouw,Assistant Engineer,1999-02-21,9999-01-01
255466,Huan,Roccetti,Senior Engineer,1985-07-03,9999-01-01
255657,Oldrich,Cyre,Senior Engineer,1994-02-10,1994-02-10
256856,Hongzue,Barbanera,Senior Staff,1995-06-17,9999-01-01
256881,Ioana,Jakobus,Senior Engineer,1999-08-10,1999-08-10
257378,Pascal,Bernatsky,Senior Staff,1995-09-04,9999-01-01
257469,Anyuan,Hanratty,Senior Staff,1996-01-06,9999-01-01
257484,Shaowei,Nicolson,Senior Staff,1995-12-07,9999-01-01
259237,Palash,Gammage,Senior Staff,1994-10-23,9999-01-01
259718,Stepehn,Bouloucos,Senior Staff,1997-09-16,9999-01-01
260249,Vugranam,Beausoleil,Staff,1998-05-14,9999-01-01
260408,Sasan,Brookner,Senior Staff,2001-09-03,9999-01-01
261184,Masako,Kornatzky,Senior Engineer,1987-08-29,9999-01-01
261737,Mark,Lindqvist,Senior Engineer,1997-11-22,1997-11-22
262208,Mrinalini,Holburn,Senior Staff,1987-04-20,9999-01-01
262210,Chinho,Bottner,Senior Engineer,1999-07-30,1992-07-29
262328,Mayuko,Vural,Staff,1997-12-24,9999-01-01
262439,Lorien,Lagarias,Senior Staff,1994-10-10,9999-01-01
262636,Tamiya,Reutenauer,Senior Engineer,1985-06-02,9999-01-01
263012,Hideo,Buchter,Staff,1999-05-01,9999-01-01
263439,Atreye,Kabayashi,Senior Engineer,1986-12-15,9999-01-01
263649,Mechthild,Zongker,Senior Staff,1993-07-26,9999-01-01
263926,Fusako,Schwartzbauer,Senior Staff,1993-04-07,9999-01-01
264030,Zdislav,Solares,Engineer,1998-12-14,1998-12-14
264939,Bogdan,Bahi,Senior Engineer,1992-02-10,1992-02-10
265521,Kensei,Salverda,Senior Engineer,2001-05-25,2001-05-25
265558,Susuma,Kleiser,Senior Staff,1994-08-02,9999-01-01
265794,Miquel,Halloran,Senior Staff,2002-01-14,9999-01-01
265875,Fan,Marsiglia,Senior Engineer,1997-09-03,1997-09-03
266206,Zsolt,Anily,Senior Staff,1991-08-19,9999-01-01
266310,Zvonko,Serdy,Senior Staff,1992-06-23,9999-01-01
266862,Mart,Plumb,Senior Staff,1986-04-21,9999-01-01
267667,Irena,Kaiserswerth,Senior Staff,1994-09-05,9999-01-01
268043,Narain,Mikschl,Engineer,1997-11-02,9999-01-01
268191,LiMin,Teitelbaum,Senior Engineer,1995-11-01,1995-11-01
269728,Naftali,Kragelund,Senior Staff,1993-05-15,9999-01-01
270084,Ulises,Frolund,Senior Staff,1993-07-26,9999-01-01
270716,Shunichi,Baer,Staff,1998-02-04,9999-01-01
272141,Tsutomu,Neiman,Senior Staff,1993-05-05,9999-01-01
272285,Gully,Mitchem,Senior Staff,1995-01-22,9999-01-01
273159,Divine,Hofmeyr,Technique Leader,1989-04-14,9999-01-01
273286,Brigham,Asmuth,Senior Engineer,1996-01-24,1996-01-24
273858,Gunilla,Matzen,Senior Staff,1995-12-28,9999-01-01
274271,Prodip,Ritcey,Senior Staff,1993-09-10,9999-01-01
274369,Ranga,Waymire,Senior Staff,1997-01-27,9999-01-01
275158,Satyanarayana,Brandsma,Engineer,1999-12-08,9999-01-01
275801,Ayakannu,Heinisuo,Senior Staff,1986-06-28,9999-01-01
275881,Jiann,Munro,Senior Engineer,1988-05-18,9999-01-01
275994,Uma,Prampolini,Senior Engineer,1998-02-21,1998-02-21
276027,Holgard,Stavenow,Senior Staff,1995-02-28,9999-01-01
276186,Sajjad,Vecchi,Senior Staff,1998-06-02,9999-01-01
276445,Atilio,Randi,Senior Engineer,1994-07-02,1994-07-02
276472,Hideyuki,Flanders,Senior Engineer,1994-11-10,1994-11-10
276563,Gift,Solares,Senior Staff,1995-08-01,9999-01-01
277829,Michaela,Fandrianto,Senior Engineer,1986-06-02,9999-01-01
278239,Boaz,Bottner,Staff,1994-02-06,9999-01-01
278452,Sudhanshu,Toyoshima,Senior Staff,1993-08-28,9999-01-01
279791,Chiranjit,Lyonns,Engineer,1995-12-24,1995-12-24
280070,Niteen,Ebeling,Senior Staff,1993-03-29,9999-01-01
280291,Lenore,Badache,Staff,1998-11-24,9999-01-01
280420,Jahangir,Hofting,Senior Staff,1993-09-28,9999-01-01
280648,Heeju,Lorys,Senior Engineer,1992-12-26,1992-12-26
281848,Parke,Staylopatis,Senior Engineer,1999-07-31,1999-07-31
281859,Masanao,Papastamatiou,Senior Engineer,1993-11-25,1993-11-25
282343,Xinglin,Haldar,Senior Staff,1993-07-20,9999-01-01
284431,Pintsang,Fujisawa,Senior Staff,2002-04-16,9999-01-01
284561,Duri,Beznosov,Senior Engineer,1988-02-15,9999-01-01
284687,Oksana,Redmiles,Senior Engineer,1992-06-22,1992-06-22
284691,Theron,Ressouche,Senior Engineer,1994-08-17,1994-08-17
284711,Martijn,Azevdeo,Senior Engineer,1988-02-10,9999-01-01
284954,Anneke,Hammerschmidt,Engineer,1996-01-30,9999-01-01
285396,Lena,Kohling,Senior Engineer,1991-10-04,1991-10-04
287323,Steve,Dengi,Staff,1999-09-15,9999-01-01
287583,Jovan,Hockney,Senior Engineer,1997-06-21,1997-06-21
287609,Sailaja,Negoita,Senior Engineer,2000-01-19,1994-01-19
287713,Aamod,Ranka,Senior Staff,1992-12-07,9999-01-01
287984,Troy,Kobuchi,Senior Engineer,1999-02-12,1999-02-12
288028,Kauko,Narwekar,Senior Engineer,1994-12-16,1994-12-16
288560,Yifei,Birjandi,Senior Staff,1999-02-07,9999-01-01
288665,Horward,Khasidashvili,Senior Engineer,1998-11-19,9999-01-01
288893,Bedrich,Rosenbaum,Senior Engineer,1998-01-27,1998-01-27
289454,Bowen,Narwekar,Senior Engineer,1985-03-08,9999-01-01
289687,Fai,Maccarone,Senior Staff,1993-10-30,9999-01-01
290441,Gregory,Collavizza,Senior Staff,1993-09-08,9999-01-01
290467,Shaowen,Poulakidas,Senior Staff,1992-04-14,9999-01-01
290563,Shigehiro,Oxenboll,Senior Engineer,1986-02-26,9999-01-01
291612,Siamak,Gomatam,Engineer,1998-07-08,9999-01-01
291669,Faiza,Bach,Engineer,1999-09-13,9999-01-01
292515,Bernd,Thummel,Engineer,1998-08-03,1998-08-03
292828,Ziya,Tokunaga,Senior Engineer,1995-01-08,1995-01-08
293080,Hideyuki,Slaats,Senior Staff,1987-05-30,9999-01-01
293280,Moti,Steenbeek,Senior Engineer,1993-01-21,1993-01-21
293329,Fumiya,Griswold,Senior Engineer,1994-06-12,1994-06-12
293752,Jungsoon,Bail,Senior Staff,1994-02-18,9999-01-01
294461,Siddarth,Rosiles,Senior Engineer,1985-11-18,9999-01-01
294527,Ashish,Candan,Senior Staff,1992-02-02,9999-01-01
294652,Hironobu,Brodie,Senior Engineer,1993-09-17,1993-09-17
294857,Caolyn,Ozeri,Senior Engineer,1993-07-29,1993-07-29
295030,Fun,Keirsey,Senior Staff,1985-07-09,9999-01-01
295236,Kauko,Fujisawa,Senior Engineer,1992-09-12,1992-09-12
295254,Xuejun,Pfau,Senior Staff,1993-07-24,9999-01-01
295255,Jacopo,Bellone,Technique Leader,1988-03-13,9999-01-01
296303,Mariangiola,Heyers,Technique Leader,1992-08-04,9999-01-01
296664,Dipayan,Geffroy,Senior Engineer,1987-09-17,9999-01-01
296718,Kamakshi,Bahl,Senior Engineer,1987-12-22,9999-01-01
297232,Lokesh,Saoudi,Senior Staff,1999-05-25,9999-01-01
298339,King,Benzmuller,Senior Engineer,1995-09-04,1995-09-04
298577,Florina,Litecky,Senior Staff,1994-12-02,9999-01-01
299737,Patricio,Itzfeldt,Senior Staff,1994-05-21,9999-01-01
400683,Kamakshi,Manders,Staff,1995-08-05,9999-01-01
400780,Poornachandra,Asser,Engineer,1993-11-07,9999-01-01
401154,Danae,Kragelund,Senior Staff,1993-05-19,9999-01-01
401278,Oguz,Schurmann,Engineer,1995-11-11,1995-11-11
401333,Martins,Shokrollahi,Senior Engineer,1991-11-04,1991-11-04
401420,Florian,Uhrig,Senior Staff,1987-01-31,9999-01-01
401574,Yannik,Falco,Technique Leader,1988-01-15,9999-01-01
402025,Shigehito,Duclos,Senior Engineer,1992-09-19,1992-09-19
402664,Subhada,Janetzko,Senior Engineer,1987-01-25,9999-01-01
402718,Jeanna,Rettelbach,Senior Engineer,1996-02-14,1996-02-14
402827,Weidon,Pollacia,Senior Staff,1996-02-27,9999-01-01
403010,Toshimitsu,Sluis,Senior Engineer,1985-02-18,9999-01-01
403621,Deborah,Kaminger,Senior Staff,1997-06-04,9999-01-01
404236,Zengping,Kakkar,Senior Engineer,1996-07-22,1996-07-22
404462,Anestis,Setlzner,Senior Engineer,1991-07-13,1991-07-13
404788,Basem,Beausoleil,Engineer,1998-03-16,9999-01-01
405015,Morris,Fargier,Senior Staff,1996-06-29,9999-01-01
406125,Georgi,Portugali,Technique Leader,1987-09-27,9999-01-01
406714,Malu,Ossenbruggen,Senior Staff,1994-11-21,9999-01-01
407837,Fei,Erez,Senior Engineer,1991-10-15,1991-10-15
408019,Shridhar,Chleq,Senior Engineer,1996-03-21,1991-03-22
408654,Yongqiao,Cochrane,Senior Staff,1991-10-27,9999-01-01
408953,Jolita,Claffy,Senior Engineer,1993-12-24,9999-01-01
410028,Xiadong,McClurg,Senior Staff,1994-09-17,9999-01-01
410881,Koichi,Grabner,Senior Engineer,1990-04-24,9999-01-01
411070,Otmar,Brandsma,Senior Engineer,1992-05-27,1992-05-27
413098,Hsiangchu,Taubenfeld,Senior Staff,1999-04-17,9999-01-01
413205,Mototsugu,Prampolini,Senior Staff,1988-06-12,9999-01-01
413666,Remco,Duclos,Senior Staff,1996-04-18,9999-01-01
414027,Tadanori,Msuda,Senior Engineer,1997-11-06,1997-11-06
414091,Wuxu,Kuhnemann,Engineer,1997-08-19,9999-01-01
414543,Bernd,Anick,Senior Engineer,1988-11-19,9999-01-01
414662,Ipke,Schneeberger,Senior Engineer,1994-09-20,1994-09-20
415187,Juyoung,Peltason,Assistant Engineer,1998-09-01,9999-01-01
415363,Conal,Shackell,Senior Staff,1993-01-25,9999-01-01
415563,Mrinalini,Bierbaum,Senior Engineer,1994-03-12,1994-03-12
416074,Alain,Lieberherr,Senior Engineer,1996-05-10,1996-05-10
416420,Adamantios,Heemskerk,Senior Staff,1986-08-08,9999-01-01
416492,Kannan,Meriste,Senior Engineer,1992-08-12,9999-01-01
416660,Nathalie,Luke,Senior Engineer,1997-09-15,1992-09-15
416877,Gio,Orsini,Senior Staff,1993-12-07,9999-01-01
416892,Shooichi,Vandervoorde,Engineer,1996-08-16,9999-01-01
418309,Danel,Petereit,Senior Engineer,1994-02-21,1994-02-21
418717,Arunachalam,Magliocco,Senior Staff,1992-12-22,9999-01-01
419099,Heon,Broomell,Staff,1998-05-06,9999-01-01
419953,Ung,Orlowski,Senior Staff,1998-07-22,9999-01-01
420086,Susuma,Kitsuregawa,Senior Engineer,1993-05-28,1993-05-28
420476,Mariangiola,Bolsens,Senior Staff,1994-06-15,9999-01-01
420694,Frazer,Barbanera,Senior Staff,1991-11-04,9999-01-01
420732,Willard,Morrin,Senior Staff,2001-05-27,9999-01-01
420877,Khosrow,Erez,Senior Staff,1996-02-11,9999-01-01
421033,Garnik,Randt,Senior Staff,1994-12-23,9999-01-01
421384,Renny,Bednarek,Senior Staff,1995-06-01,9999-01-01
422146,Kenton,Miara,Engineer,1999-05-14,9999-01-01
423038,Takushi,Strehl,Senior Staff,1988-10-04,9999-01-01
423204,Uma,Stranks,Senior Staff,1996-09-12,9999-01-01
423214,Tsutomu,Tetzlaff,Senior Staff,1993-09-23,9999-01-01
423327,Constantijn,Lichtman,Senior Staff,2001-06-26,9999-01-01
423350,Heping,Monarch,Senior Staff,1993-04-15,9999-01-01
423633,Mariusz,Tokunaga,Senior Engineer,1985-02-11,9999-01-01
423993,Seshu,Kolvik,Technique Leader,1988-12-09,9999-01-01
424569,Danco,Luff,Engineer,1997-10-30,9999-01-01
424797,Theron,Itschner,Senior Staff,1993-05-16,9999-01-01
424805,Jacqueline,Zallocco,Senior Staff,1994-12-17,9999-01-01
424930,Xuejun,Reeker,Senior Staff,1997-11-18,9999-01-01
424984,Vasilis,Waleschkowski,Engineer,1996-05-26,9999-01-01
425535,Alagu,Vieri,Senior Staff,1992-08-22,9999-01-01
425875,Jahangir,Kroft,Senior Staff,1995-06-11,9999-01-01
426153,Shahaf,Luce,Senior Staff,1999-04-06,9999-01-01
426168,Kaijung,Mateescu,Senior Staff,1992-11-17,9999-01-01
426795,Huican,Lunn,Senior Staff,1991-07-23,9999-01-01
426824,Gopalakrishnan,Mawatari,Senior Staff,1993-10-29,9999-01-01
426958,Weijing,Viele,Senior Engineer,1993-10-03,1993-10-03
427313,Utpal,Kemmerer,Senior Staff,1991-12-04,9999-01-01
427332,Feiyu,Hemaspaandra,Staff,1995-06-04,9999-01-01
427571,Torsten,Ranta,Senior Engineer,1996-12-10,1996-12-10
427776,Jaques,Navazio,Senior Staff,1998-04-03,9999-01-01
427852,Adil,Kieras,Senior Engineer,1992-07-20,9999-01-01
428195,Hatsukazu,Rosca,Senior Staff,1991-10-13,9999-01-01
428219,Ghassan,Androutsos,Senior Staff,1993-12-25,9999-01-01
429087,Hugh,Senzako,Technique Leader,1992-10-15,9999-01-01
429231,Kazuyasu,Schmiedel,Senior Staff,1991-09-07,9999-01-01
429249,Alassane,Wolniewicz,Senior Engineer,1993-10-06,1993-10-06
429381,Limsoon,Roohalamini,Senior Staff,1992-11-25,9999-01-01
429703,Ung,Honglei,Senior Staff,1993-09-02,9999-01-01
430558,Xiong,Roisin,Senior Engineer,1995-03-02,1995-03-02
430631,Kersti,Marsiglia,Engineer,1994-02-19,9999-01-01
430891,Khalil,Gien,Senior Engineer,1991-08-06,9999-01-01
431576,Masamitsu,Back,Senior Staff,1994-03-25,9999-01-01
431657,Visit,Thiran,Senior Engineer,1991-11-14,1991-11-14
432031,Adamantios,Matzat,Senior Staff,1993-02-28,9999-01-01
432121,Alair,Straney,Senior Staff,1992-11-14,9999-01-01
432257,Kwangjo,Hiltgen,Engineer,1998-12-22,9999-01-01
432261,Arve,Bergere,Senior Engineer,1994-07-28,1994-07-28
432956,Qunsheng,Birrer,Senior Staff,1994-05-13,9999-01-01
434845,Takushi,Skogmar,Senior Staff,1991-06-07,9999-01-01
434936,Sahrah,Rosis,Senior Engineer,2000-06-23,2000-06-23
435181,Kazuhide,Fiutem,Senior Staff,1998-05-10,9999-01-01
435289,Feixiong,Schurmann,Senior Staff,1993-02-14,9999-01-01
435791,Hercules,Speer,Senior Engineer,1999-03-07,1999-03-07
436827,Wojceich,Limongiello,Senior Staff,1988-03-10,9999-01-01
437276,Dines,DeMori,Senior Staff,1994-12-07,9999-01-01
437395,Sumant,Thambidurai,Senior Staff,2000-01-02,9999-01-01
438264,Rasikan,Barreiro,Senior Staff,2000-09-26,9999-01-01
439905,Kousuke,Levasseur,Senior Staff,1996-03-15,9999-01-01
440642,Snehasis,Kalsbeek,Senior Staff,1997-01-05,9999-01-01
441197,Miquel,Legleitner,Senior Staff,1993-06-28,9999-01-01
441965,Claudi,Heijenga,Senior Staff,1994-08-30,9999-01-01
443485,Marke,Klerer,Senior Staff,1990-04-14,9999-01-01
444099,Kousuke,Worfolk,Senior Staff,1997-03-22,9999-01-01
444208,Irena,Cesareni,Senior Staff,1985-10-30,9999-01-01
445152,Heping,Peac,Senior Staff,1992-03-20,9999-01-01
445226,Oscar,Baumann,Senior Engineer,1996-01-22,1996-01-22
445570,Van,Nations,Technique Leader,1986-08-11,9999-01-01
445723,Gaurav,Roison,Senior Staff,1995-10-22,9999-01-01
445941,Masako,Dechter,Technique Leader,1985-09-25,9999-01-01
446424,DAIDA,Nooteboom,Senior Engineer,1992-11-24,1992-11-24
446897,Takahiro,Dalton,Technique Leader,1992-09-30,9999-01-01
447135,Gennady,Rouquie,Senior Staff,1989-08-24,9999-01-01
447232,Aleksander,Schaaf,Senior Staff,2001-05-25,9999-01-01
447376,Kirk,Zongker,Staff,1999-12-10,9999-01-01
447613,Paris,Restivo,Senior Engineer,1991-11-21,1991-11-21
447877,Make,Heuser,Senior Engineer,1997-07-02,1997-07-02
447982,Shiv,Baezner,Senior Engineer,1996-12-16,1996-12-16
448994,Haldun,Syang,Staff,1997-02-11,9999-01-01
449815,Fumitaka,Quittner,Senior Staff,1993-04-20,9999-01-01
449984,Hinrich,Perin,Senior Engineer,1993-11-20,1993-11-20
450255,Udo,Waymire,Technique Leader,1986-06-14,9999-01-01
450309,Gill,Orlowska,Technique Leader,1986-12-25,9999-01-01
450817,DAIDA,Frolund,Senior Engineer,1996-07-16,1996-07-16
450934,Chanjung,Raoux,Senior Engineer,1998-05-25,1998-05-25
451253,Jaihie,Ozeri,Senior Staff,1997-06-20,9999-01-01
451272,Jacopo,Krohm,Senior Engineer,1997-04-23,1997-04-23
451275,Bedrich,Isard,Senior Staff,1986-06-07,9999-01-01
452137,Subir,Miake,Senior Engineer,2002-07-11,2002-07-11
452365,Fei,Gadepally,Engineer,1997-11-13,1997-11-13
452956,Gou,Thombley,Senior Engineer,1987-04-09,9999-01-01
453723,Arne,Kohling,Senior Engineer,1993-12-13,1993-12-13
454791,Xiaoqiu,Pietracaprina,Senior Engineer,1994-07-09,9999-01-01
454994,Mohan,Picht,Senior Engineer,2000-02-24,2000-02-24
455726,Qiwen,Kriebel,Senior Staff,1992-12-12,9999-01-01
456767,Tetsurou,Schreiter,Senior Staff,1994-07-17,9999-01-01
457070,Gay,Plavsic,Senior Staff,1994-08-06,9999-01-01
457411,Xudong,Peck,Senior Engineer,1988-04-18,9999-01-01
457489,Berna,Ranst,Senior Engineer,1992-05-14,1992-05-14
457776,Florian,Siepmann,Senior Engineer,1996-12-20,1996-12-20
457832,Jackson,Zielinski,Senior Engineer,1997-09-12,9999-01-01
458134,Thanasis,Standera,Senior Staff,1992-03-20,9999-01-01
458383,Mabhin,Foote,Engineer,1999-04-23,9999-01-01
458726,Shahaf,Kitai,Senior Staff,1991-12-26,9999-01-01
458790,Ramya,Azadmanesh,Senior Engineer,1994-11-19,1994-11-19
459172,Val,Rissanen,Engineer,1999-11-20,1999-11-20
459685,Hirochika,Goldhammer,Engineer,1998-03-12,9999-01-01
460920,Remzi,Mitzlaff,Senior Staff,1986-04-06,9999-01-01
462493,Paloma,Gerlach,Senior Engineer,1994-07-26,1994-07-26
463212,Ramya,Rossi,Senior Engineer,1987-03-02,9999-01-01
463472,Jaber,Sethi,Technique Leader,1995-06-06,9999-01-01
463495,Alenka,Barriga,Senior Staff,1993-05-06,9999-01-01
464303,Abdelghani,Nyrup,Senior Staff,1994-08-02,9999-01-01
465062,Stafford,Gist,Senior Engineer,1995-05-08,1995-05-08
465076,Tokuyasu,Ghelli,Senior Engineer,1993-05-05,1993-05-05
465409,Shahid,Varman,Senior Staff,1993-08-27,9999-01-01
465711,Lakshmi,Frijda,Senior Engineer,1995-04-21,1995-04-21
465874,Herb,Picht,Engineer,1994-05-31,1994-05-31
466509,Bezalel,Verhoeff,Senior Engineer,1993-03-22,1993-03-22
466603,Yechezkel,Nourani,Senior Staff,1996-07-31,9999-01-01
466745,Boalin,Birsak,Senior Staff,2000-10-15,9999-01-01
467176,Przemyslawa,Borovoy,Senior Staff,1998-06-18,9999-01-01
467441,Margareta,Bondorf,Senior Engineer,1994-11-07,1994-11-07
469399,Hongzhu,Ruemmler,Engineer,1999-02-14,9999-01-01
469527,Halsur,Ibel,Staff,1998-03-05,9999-01-01
469529,Neven,Rikino,Senior Engineer,1993-10-21,1993-10-21
469867,Hein,Jonsson,Senior Staff,1990-02-12,9999-01-01
470456,Reuven,Oehlmann,Senior Staff,1994-03-29,9999-01-01
470472,Zhiguo,Staudhammer,Senior Engineer,1991-12-03,1991-12-03
471552,Basem,Lortz,Staff,1997-10-25,9999-01-01
472790,Zhenbing,Ibel,Senior Engineer,1985-10-29,9999-01-01
472950,Weidon,Fordan,Senior Engineer,1986-03-27,9999-01-01
474763,Mayuko,Clouatre,Engineer,1997-09-04,9999-01-01
474796,Zongyan,Shackel,Technique Leader,1986-11-09,9999-01-01
475087,Genevieve,Snedden,Senior Engineer,1988-10-21,9999-01-01
475258,Fumiyo,Feinberg,Senior Staff,1995-11-22,9999-01-01
475538,Christophe,Leaver,Staff,1998-10-31,9999-01-01
475938,Shigeaki,Lanteri,Senior Engineer,1996-02-18,1996-02-18
475965,Rimon,Pietracaprina,Senior Engineer,1990-07-10,1990-07-10
476361,Doohun,Preusig,Technique Leader,1985-04-13,9999-01-01
479407,Randi,Tomescu,Senior Engineer,2000-11-25,1993-11-25
481764,Teiji,Marrakchi,Senior Engineer,1986-08-26,9999-01-01
482755,Jouni,Conia,Senior Staff,1999-10-31,9999-01-01
482885,Shaunak,Brizzi,Senior Engineer,2000-09-01,1994-09-02
482905,Aral,Hebden,Senior Staff,1991-09-10,9999-01-01
483675,Hausi,Kamber,Senior Engineer,1993-02-15,1993-02-15
483825,Marek,Mitchem,Senior Engineer,1992-11-20,9999-01-01
483838,Sham,Kavanagh,Assistant Engineer,1997-12-18,9999-01-01
484126,Manton,Lueh,Senior Staff,1989-04-07,9999-01-01
484142,Perry,Cooman,Senior Staff,1993-04-22,9999-01-01
485489,Keiichiro,Armand,Senior Engineer,1996-12-13,1991-12-14
485577,Rafael,Menhoudj,Senior Engineer,1997-04-27,9999-01-01
485579,Munehiro,Iwayama,Senior Engineer,1992-12-15,1992-12-15
486918,Yagil,Remmers,Senior Staff,1994-11-01,9999-01-01
486958,Tonny,Kropf,Senior Engineer,1992-07-29,1992-07-29
487008,Zhigen,Raney,Senior Staff,1993-05-26,9999-01-01
487505,Uno,Jayawardene,Senior Staff,1993-11-01,9999-01-01
487988,Ekawit,Schaft,Senior Staff,1999-05-20,9999-01-01
488142,Denis,Narlikar,Senior Staff,1997-06-30,9999-01-01
488482,Kensyu,Tsunoo,Engineer,1999-12-05,9999-01-01
488788,Wuxu,Garigliano,Senior Staff,1997-09-21,9999-01-01
488984,Kendra,Junet,Senior Staff,1993-02-28,9999-01-01
489755,Matk,Chorvat,Senior Staff,2000-12-29,9999-01-01
489756,Kersti,Miculan,Senior Staff,1999-06-10,9999-01-01
490557,Luise,Vigier,Senior Engineer,2001-07-01,2001-07-01
490568,Zita,Reistad,Senior Engineer,1998-07-23,9999-01-01
491478,Gill,Varman,Senior Staff,1996-06-18,9999-01-01
491596,Charmane,Pargas,Senior Engineer,1993-07-29,1993-07-29
491632,Gadiel,Perly,Senior Staff,1994-10-20,9999-01-01
492639,Sanjoy,Porenta,Engineer,1997-07-10,9999-01-01
492677,Goetz,McAffer,Senior Engineer,1994-02-04,1994-02-04
493031,Hironoby,Jakobus,Senior Staff,1996-07-29,9999-01-01
493744,Leni,Kropatsch,Senior Engineer,1997-07-17,9999-01-01
496100,Pranjal,Reinhard,Staff,1995-05-08,9999-01-01
496970,Giordano,Maquelin,Senior Engineer,1999-12-31,9999-01-01
498456,Geraldo,Gerteisen,Senior Staff,1993-06-04,9999-01-01
498635,Florian,Pezzoli,Senior Staff,1997-07-22,9999-01-01
498955,Nechama,Kandlur,Senior Engineer,2002-01-16,2002-01-16
499260,Danae,Honglei,Engineer,1998-09-14,9999-01-01
499495,Baoqiu,Kakkar,Engineer,1999-08-30,9999-01-01
